event_date,zona,concesionario,machine_id,modelo,daily_hours_worked,daily_fuel_used,daily_alerts,avg_engine_temp
2026-06-28,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.6,35.1,1,74.94
2026-06-29,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,6.95,58.19,0,84.87
2026-06-29,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,5.77,24.16,0,72.33
2026-06-29,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,3.61,22.54,0,79.86
2026-06-29,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,7.31,55.16,0,78.22
2026-06-29,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,5.82,88.04,1,84.13
2026-06-29,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,5.04,33.8,1,74.64
2026-06-29,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,8.81,124.06,1,90.64
2026-06-29,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,5.39,72.15,0,76.03
2026-06-29,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.76,34.08,0,85.17
2026-06-30,Centro,Agro Centro Río Cuarto,JD6135-001,John Deere 6135J,7.6,55.76,0,80.0
2026-06-30,Centro,Agro Centro Río Cuarto,NH-TT490-001,New Holland TT4.90,4.5,30.03,0,71.61
2026-06-30,Cuyo,Cuyo Máquinas,NH-TT490-003,New Holland TT4.90,6.34,39.74,0,87.17
2026-06-30,Litoral,Campo Norte Rafaela,JD6135-002,John Deere 6135J,6.89,49.52,0,94.81
2026-06-30,Norte,Norte Agro Servicios,JD8270-003,John Deere 8270R,5.34,72.43,0,84.32
2026-06-30,Pampeana,RuralTech Pergamino,JD6135-003,John Deere 6135J,5.38,33.31,0,73.85
2026-06-30,Pampeana,RuralTech Pergamino,JD8270-001,John Deere 8270R,9.12,104.74,0,83.81
2026-06-30,Sur,AgroSur Bahía Blanca,JD8270-002,John Deere 8270R,5.16,72.04,1,104.55
2026-06-30,Sur,AgroSur Bahía Blanca,NH-TT490-002,New Holland TT4.90,5.61,28.29,0,70.85
